Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    E_ACTION
    B_ACTION
    COMMENT
    FRACTION
    BUCKET
    FLAG
    ACTION
    PICK
    EVIDENCE
    ODD
    EVEN

Grammar

Rule 0     S' -> program
    FLOAT           shift and go to state 53

    entity_prop_prob_atom          shift and go to state 115

state 81

    (15) entity_prop_prob_atom -> NUMBER DOUBLECOLON . IDEN
    (16) entity_prop_prob_atom -> NUMBER DOUBLECOLON . NUMBER

    IDEN            shift and go to state 117
    NUMBER          shift and go to state 116


state 82

    (17) entity_prop_prob_atom -> FLOAT DOUBLECOLON . IDEN
    (18) entity_prop_prob_atom -> FLOAT DOUBLECOLON . NUMBER

    IDEN            shift and go to state 118
    NUMBER          shift and go to state 119


state 83

    (30) entity_action -> ALIAS ASSIGNMENT ALIAS DOT ROLL . LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET

    LEFTSMALLBRACKET shift and go to state 120


state 84

    (31) entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL . LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET

    LEFTSMALLBRACKET shift and go to state 121


state 85

    (20) entity_initialize -> IDEN ei_params ei_number .

    DOT             reduce using rule 20 (entity_initialize -> IDEN ei_params ei_number .)
    ENTITY          reduce using rule 20 (entity_initialize -> IDEN ei_params ei_number .)
    ALIAS           reduce using rule 20 (entity_initialize -> IDEN ei_params ei_number .)
    QUERY           reduce using rule 20 (entity_initialize -> IDEN ei_params ei_number .)
    $end            reduce using rule 20 (entity_initialize -> IDEN ei_params ei_number .)


state 86

    (29) ei_number -> LEFTCURLYBRACE . NUMBER RIGHTCURLYBRACE

    NUMBER          shift and go to state 122


state 87

    (21) ei_params -> LEFTSMALLBRACKET float_list . ei_flag_option RIGHTSMALLBRACKET
    (23) float_list -> float_list . COMMA FLOAT
    (24) float_list -> float_list . COMMA NUMBER
    (27) ei_flag_option -> . BAR IDEN
    (28) ei_flag_option -> . empty
    (7) empty -> .

    COMMA           shift and go to state 124
    BAR             shift and go to state 125
    RIGHTSMALLBRACKET reduce using rule 7 (empty -> .)

    ei_flag_option                 shift and go to state 123
    empty                          shift and go to state 126

state 88

    (25) float_list -> FLOAT .

    COMMA           reduce using rule 25 (float_list -> FLOAT .)
    BAR             reduce using rule 25 (float_list -> FLOAT .)
    RIGHTSMALLBRACKET reduce using rule 25 (float_list -> FLOAT .)


state 89

    (26) float_list -> NUMBER .

    COMMA           reduce using rule 26 (float_list -> NUMBER .)
    BAR             reduce using rule 26 (float_list -> NUMBER .)
    RIGHTSMALLBRACKET reduce using rule 26 (float_list -> NUMBER .)


state 90

    (43) q_factor -> LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .

    RIGHTSMALLBRACKET reduce using rule 43 (q_factor -> LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .)
    OR              reduce using rule 43 (q_factor -> LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .)
    AND             reduce using rule 43 (q_factor -> LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .)


state 91

    (89) a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .

    TIMES           reduce using rule 89 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    DIVIDE          reduce using rule 89 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    EQUAL           reduce using rule 89 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    NOTEQUAL        reduce using rule 89 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    GREATEREQUAL    reduce using rule 89 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    GREATER         reduce using rule 89 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    LESSEQUAL       reduce using rule 89 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    LESS            reduce using rule 89 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    PLUS            reduce using rule 89 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    MINUS           reduce using rule 89 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    RIGHTSMALLBRACKET reduce using rule 89 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    OR              reduce using rule 89 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    AND             reduce using rule 89 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)


state 92

    (35) q_expr -> q_term_list OR q_term .
    (39) q_term_list -> q_term_list OR q_term .

    RIGHTSMALLBRACKET reduce using rule 35 (q_expr -> q_term_list OR q_term .)
    OR              reduce using rule 39 (q_term_list -> q_term_list OR q_term .)


state 93

    (37) q_term -> q_factor_list AND q_factor .
    (44) q_factor_list -> q_factor_list AND q_factor .

    RIGHTSMALLBRACKET reduce using rule 37 (q_term -> q_factor_list AND q_factor .)
    OR              reduce using rule 37 (q_term -> q_factor_list AND q_factor .)
    AND             reduce using rule 44 (q_factor_list -> q_factor_list AND q_factor .)


state 94

    (50) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER . COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (51) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER . COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET

    COMMA           shift and go to state 127


state 95

    (58) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap . COMMA IDEN RIGHTSMALLBRACKET
    (59) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap . COMMA NUMBER RIGHTSMALLBRACKET

    COMMA           shift and go to state 128


state 96

    (68) q_alias_concat_wrap -> alias_slice .

    COMMA           reduce using rule 68 (q_alias_concat_wrap -> alias_slice .)


state 97

    (69) q_alias_concat_wrap -> LEFTSQRBRACKET . q_alias_concat RIGHTSQRBRACKET
    (70) q_alias_concat -> . q_alias_concat BAR alias_slice
    (71) q_alias_concat -> . alias_slice
    (72) alias_slice -> . ALIAS
    (73) alias_slice -> . ALIAS LEFTSQRBRACKET NUMBER COLON NUMBER RIGHTSQRBRACKET

    ALIAS           shift and go to state 98

    q_alias_concat                 shift and go to state 129
    alias_slice                    shift and go to state 130

state 98

    (72) alias_slice -> ALIAS .
    (73) alias_slice -> ALIAS . LEFTSQRBRACKET NUMBER COLON NUMBER RIGHTSQRBRACKET

    COMMA           reduce using rule 72 (alias_slice -> ALIAS .)
    RIGHTSQRBRACKET reduce using rule 72 (alias_slice -> ALIAS .)
    BAR             reduce using rule 72 (alias_slice -> ALIAS .)
    LEFTSQRBRACKET  shift and go to state 131


state 99

    (53) q_alias_sum_concat_wrap -> LEFTSMALLBRACKET . q_alias_sum_concat_wrap_atom BAR q_alias_sum_concat_wrap RIGHTSMALLBRACKET
    (56) q_alias_sum_concat_wrap_atom -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (57) q_alias_sum_concat_wrap_atom -> . ALIAS LEFTSQRBRACKET NUMBER COLON NUMBER RIGHTSQRBRACKET

    ALIAS           shift and go to state 102

    q_alias_sum_concat_wrap_atom   shift and go to state 132

state 100

    (52) q_sum_atom -> q_sum LEFTSMALLBRACKET q_alias_sum_concat_wrap . COMMA NUMBER RIGHTSMALLBRACKET

    COMMA           shift and go to state 133


state 101

    (54) q_alias_sum_concat_wrap -> q_alias_sum_concat_wrap_atom . BAR q_alias_sum_concat_wrap
    (55) q_alias_sum_concat_wrap -> q_alias_sum_concat_wrap_atom .

    BAR             shift and go to state 134
    COMMA           reduce using rule 55 (q_alias_sum_concat_wrap -> q_alias_sum_concat_wrap_atom .)
    RIGHTSMALLBRACKET reduce using rule 55 (q_alias_sum_concat_wrap -> q_alias_sum_concat_wrap_atom .)


state 102

    (56) q_alias_sum_concat_wrap_atom -> ALIAS . LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (57) q_alias_sum_concat_wrap_atom -> ALIAS . LEFTSQRBRACKET NUMBER COLON NUMBER RIGHTSQRBRACKET

    LEFTSQRBRACKET  shift and go to state 135


state 103

    (75) a_expression_atom -> a_expression EQUAL a_expression .
    (81) a_expression -> a_expression . PLUS a_term
    (82) a_expression -> a_expression . MINUS a_term

    RIGHTSMALLBRACKET reduce using rule 75 (a_expression_atom -> a_expression EQUAL a_expression .)
    OR              reduce using rule 75 (a_expression_atom -> a_expression EQUAL a_expression .)
    AND             reduce using rule 75 (a_expression_atom -> a_expression EQUAL a_expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 104

    (89) a_factor -> LEFTSMALLBRACKET . a_expression RIGHTSMALLBRACKET
    (81) a_expression -> . a_expression PLUS a_term
    (82) a_expression -> . a_expression MINUS a_term
    (83) a_expression -> . a_term
    (84) a_term -> . a_term TIMES a_factor
    (85) a_term -> . a_term DIVIDE a_factor
    (86) a_term -> . a_factor
    (87) a_factor -> . NUMBER
    (88) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (89) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 32
    ALIAS           shift and go to state 47
    LEFTSMALLBRACKET shift and go to state 104

    a_expression                   shift and go to state 136
    a_term                         shift and go to state 45
    a_factor                       shift and go to state 46

state 105

    (76) a_expression_atom -> a_expression NOTEQUAL a_expression .
    (81) a_expression -> a_expression . PLUS a_term
    (82) a_expression -> a_expression . MINUS a_term

    RIGHTSMALLBRACKET reduce using rule 76 (a_expression_atom -> a_expression NOTEQUAL a_expression .)
    OR              reduce using rule 76 (a_expression_atom -> a_expression NOTEQUAL a_expression .)
    AND             reduce using rule 76 (a_expression_atom -> a_expression NOTEQUAL a_expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 106

    (77) a_expression_atom -> a_expression GREATEREQUAL a_expression .
    (81) a_expression -> a_expression . PLUS a_term
    (82) a_expression -> a_expression . MINUS a_term

    RIGHTSMALLBRACKET reduce using rule 77 (a_expression_atom -> a_expression GREATEREQUAL a_expression .)
    OR              reduce using rule 77 (a_expression_atom -> a_expression GREATEREQUAL a_expression .)
    AND             reduce using rule 77 (a_expression_atom -> a_expression GREATEREQUAL a_expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 107

    (78) a_expression_atom -> a_expression GREATER a_expression .
    (81) a_expression -> a_expression . PLUS a_term
    (82) a_expression -> a_expression . MINUS a_term

    RIGHTSMALLBRACKET reduce using rule 78 (a_expression_atom -> a_expression GREATER a_expression .)
    OR              reduce using rule 78 (a_expression_atom -> a_expression GREATER a_expression .)
    AND             reduce using rule 78 (a_expression_atom -> a_expression GREATER a_expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 108

    (79) a_expression_atom -> a_expression LESSEQUAL a_expression .
    (81) a_expression -> a_expression . PLUS a_term
    (82) a_expression -> a_expression . MINUS a_term

    RIGHTSMALLBRACKET reduce using rule 79 (a_expression_atom -> a_expression LESSEQUAL a_expression .)
    OR              reduce using rule 79 (a_expression_atom -> a_expression LESSEQUAL a_expression .)
    AND             reduce using rule 79 (a_expression_atom -> a_expression LESSEQUAL a_expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 109

    (80) a_expression_atom -> a_expression LESS a_expression .
    (81) a_expression -> a_expression . PLUS a_term
    (82) a_expression -> a_expression . MINUS a_term

    RIGHTSMALLBRACKET reduce using rule 80 (a_expression_atom -> a_expression LESS a_expression .)
    OR              reduce using rule 80 (a_expression_atom -> a_expression LESS a_expression .)
    AND             reduce using rule 80 (a_expression_atom -> a_expression LESS a_expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 110

    (81) a_expression -> a_expression PLUS a_term .
    (84) a_term -> a_term . TIMES a_factor
    (85) a_term -> a_term . DIVIDE a_factor

    EQUAL           reduce using rule 81 (a_expression -> a_expression PLUS a_term .)
    NOTEQUAL        reduce using rule 81 (a_expression -> a_expression PLUS a_term .)
    GREATEREQUAL    reduce using rule 81 (a_expression -> a_expression PLUS a_term .)
    GREATER         reduce using rule 81 (a_expression -> a_expression PLUS a_term .)
    LESSEQUAL       reduce using rule 81 (a_expression -> a_expression PLUS a_term .)
    LESS            reduce using rule 81 (a_expression -> a_expression PLUS a_term .)
    PLUS            reduce using rule 81 (a_expression -> a_expression PLUS a_term .)
    MINUS           reduce using rule 81 (a_expression -> a_expression PLUS a_term .)
    RIGHTSMALLBRACKET reduce using rule 81 (a_expression -> a_expression PLUS a_term .)
    OR              reduce using rule 81 (a_expression -> a_expression PLUS a_term .)
    AND             reduce using rule 81 (a_expression -> a_expression PLUS a_term .)
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77


state 111

    (82) a_expression -> a_expression MINUS a_term .
    (84) a_term -> a_term . TIMES a_factor
    (85) a_term -> a_term . DIVIDE a_factor

    EQUAL           reduce using rule 82 (a_expression -> a_expression MINUS a_term .)
    NOTEQUAL        reduce using rule 82 (a_expression -> a_expression MINUS a_term .)
    GREATEREQUAL    reduce using rule 82 (a_expression -> a_expression MINUS a_term .)
    GREATER         reduce using rule 82 (a_expression -> a_expression MINUS a_term .)
    LESSEQUAL       reduce using rule 82 (a_expression -> a_expression MINUS a_term .)
    LESS            reduce using rule 82 (a_expression -> a_expression MINUS a_term .)
    PLUS            reduce using rule 82 (a_expression -> a_expression MINUS a_term .)
    MINUS           reduce using rule 82 (a_expression -> a_expression MINUS a_term .)
    RIGHTSMALLBRACKET reduce using rule 82 (a_expression -> a_expression MINUS a_term .)
    OR              reduce using rule 82 (a_expression -> a_expression MINUS a_term .)
    AND             reduce using rule 82 (a_expression -> a_expression MINUS a_term .)
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77


state 112

    (84) a_term -> a_term TIMES a_factor .

    TIMES           reduce using rule 84 (a_term -> a_term TIMES a_factor .)
    DIVIDE          reduce using rule 84 (a_term -> a_term TIMES a_factor .)
    EQUAL           reduce using rule 84 (a_term -> a_term TIMES a_factor .)
    NOTEQUAL        reduce using rule 84 (a_term -> a_term TIMES a_factor .)
    GREATEREQUAL    reduce using rule 84 (a_term -> a_term TIMES a_factor .)
    GREATER         reduce using rule 84 (a_term -> a_term TIMES a_factor .)
    LESSEQUAL       reduce using rule 84 (a_term -> a_term TIMES a_factor .)
    LESS            reduce using rule 84 (a_term -> a_term TIMES a_factor .)
    PLUS            reduce using rule 84 (a_term -> a_term TIMES a_factor .)
    MINUS           reduce using rule 84 (a_term -> a_term TIMES a_factor .)
    RIGHTSMALLBRACKET reduce using rule 84 (a_term -> a_term TIMES a_factor .)
    OR              reduce using rule 84 (a_term -> a_term TIMES a_factor .)
    AND             reduce using rule 84 (a_term -> a_term TIMES a_factor .)


state 113

    (85) a_term -> a_term DIVIDE a_factor .

    TIMES           reduce using rule 85 (a_term -> a_term DIVIDE a_factor .)
    DIVIDE          reduce using rule 85 (a_term -> a_term DIVIDE a_factor .)
    EQUAL           reduce using rule 85 (a_term -> a_term DIVIDE a_factor .)
    NOTEQUAL        reduce using rule 85 (a_term -> a_term DIVIDE a_factor .)
    GREATEREQUAL    reduce using rule 85 (a_term -> a_term DIVIDE a_factor .)
    GREATER         reduce using rule 85 (a_term -> a_term DIVIDE a_factor .)
    LESSEQUAL       reduce using rule 85 (a_term -> a_term DIVIDE a_factor .)
    LESS            reduce using rule 85 (a_term -> a_term DIVIDE a_factor .)
    PLUS            reduce using rule 85 (a_term -> a_term DIVIDE a_factor .)
    MINUS           reduce using rule 85 (a_term -> a_term DIVIDE a_factor .)
    RIGHTSMALLBRACKET reduce using rule 85 (a_term -> a_term DIVIDE a_factor .)
    OR              reduce using rule 85 (a_term -> a_term DIVIDE a_factor .)
    AND             reduce using rule 85 (a_term -> a_term DIVIDE a_factor .)


state 114

    (88) a_factor -> ALIAS LEFTSQRBRACKET NUMBER . RIGHTSQRBRACKET

    RIGHTSQRBRACKET shift and go to state 137


state 115

    (11) entity_prop_prob -> entity_prop_prob SEMICOLON entity_prop_prob_atom .

    SEMICOLON       reduce using rule 11 (entity_prop_prob -> entity_prop_prob SEMICOLON entity_prop_prob_atom .)
    RIGHTSMALLBRACKET reduce using rule 11 (entity_prop_prob -> entity_prop_prob SEMICOLON entity_prop_prob_atom .)


state 116

    (16) entity_prop_prob_atom -> NUMBER DOUBLECOLON NUMBER .

    SEMICOLON       reduce using rule 16 (entity_prop_prob_atom -> NUMBER DOUBLECOLON NUMBER .)
    RIGHTSMALLBRACKET reduce using rule 16 (entity_prop_prob_atom -> NUMBER DOUBLECOLON NUMBER .)


state 117

    (15) entity_prop_prob_atom -> NUMBER DOUBLECOLON IDEN .

    SEMICOLON       reduce using rule 15 (entity_prop_prob_atom -> NUMBER DOUBLECOLON IDEN .)
    RIGHTSMALLBRACKET reduce using rule 15 (entity_prop_prob_atom -> NUMBER DOUBLECOLON IDEN .)


state 118

    (17) entity_prop_prob_atom -> FLOAT DOUBLECOLON IDEN .

    SEMICOLON       reduce using rule 17 (entity_prop_prob_atom -> FLOAT DOUBLECOLON IDEN .)
    RIGHTSMALLBRACKET reduce using rule 17 (entity_prop_prob_atom -> FLOAT DOUBLECOLON IDEN .)


state 119

    (18) entity_prop_prob_atom -> FLOAT DOUBLECOLON NUMBER .

    SEMICOLON       reduce using rule 18 (entity_prop_prob_atom -> FLOAT DOUBLECOLON NUMBER .)
    RIGHTSMALLBRACKET reduce using rule 18 (entity_prop_prob_atom -> FLOAT DOUBLECOLON NUMBER .)


state 120

    (30) entity_action -> ALIAS ASSIGNMENT ALIAS DOT ROLL LEFTSMALLBRACKET . option_number RIGHTSMALLBRACKET
    (32) option_number -> . NUMBER
    (33) option_number -> . empty
    (7) empty -> .

    NUMBER          shift and go to state 139
    RIGHTSMALLBRACKET reduce using rule 7 (empty -> .)

    option_number                  shift and go to state 138
    empty                          shift and go to state 140

state 121

    (31) entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET . option_number RIGHTSMALLBRACKET
    (32) option_number -> . NUMBER
    (33) option_number -> . empty
    (7) empty -> .

    NUMBER          shift and go to state 139
    RIGHTSMALLBRACKET reduce using rule 7 (empty -> .)

    option_number                  shift and go to state 141
    empty                          shift and go to state 140

state 122

    (29) ei_number -> LEFTCURLYBRACE NUMBER . RIGHTCURLYBRACE

    RIGHTCURLYBRACE shift and go to state 142


state 123

    (21) ei_params -> LEFTSMALLBRACKET float_list ei_flag_option . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 143


state 124

    (23) float_list -> float_list COMMA . FLOAT
    (24) float_list -> float_list COMMA . NUMBER

    FLOAT           shift and go to state 144
    NUMBER          shift and go to state 145


state 125

    (27) ei_flag_option -> BAR . IDEN

    IDEN            shift and go to state 146


state 126

    (28) ei_flag_option -> empty .

    RIGHTSMALLBRACKET reduce using rule 28 (ei_flag_option -> empty .)


state 127

    (50) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA . q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (51) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA . q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (68) q_alias_concat_wrap -> . alias_slice
    (69) q_alias_concat_wrap -> . LEFTSQRBRACKET q_alias_concat RIGHTSQRBRACKET
    (72) alias_slice -> . ALIAS
    (73) alias_slice -> . ALIAS LEFTSQRBRACKET NUMBER COLON NUMBER RIGHTSQRBRACKET

    LEFTSQRBRACKET  shift and go to state 97
    ALIAS           shift and go to state 98

    q_alias_concat_wrap            shift and go to state 147
    alias_slice                    shift and go to state 96

state 128

    (58) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA . IDEN RIGHTSMALLBRACKET
    (59) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA . NUMBER RIGHTSMALLBRACKET

    IDEN            shift and go to state 148
    NUMBER          shift and go to state 149


state 129

    (69) q_alias_concat_wrap -> LEFTSQRBRACKET q_alias_concat . RIGHTSQRBRACKET
    (70) q_alias_concat -> q_alias_concat . BAR alias_slice

    RIGHTSQRBRACKET shift and go to state 150
    BAR             shift and go to state 151


state 130

    (71) q_alias_concat -> alias_slice .

    RIGHTSQRBRACKET reduce using rule 71 (q_alias_concat -> alias_slice .)
    BAR             reduce using rule 71 (q_alias_concat -> alias_slice .)


state 131

    (73) alias_slice -> ALIAS LEFTSQRBRACKET . NUMBER COLON NUMBER RIGHTSQRBRACKET

    NUMBER          shift and go to state 152


state 132

    (53) q_alias_sum_concat_wrap -> LEFTSMALLBRACKET q_alias_sum_concat_wrap_atom . BAR q_alias_sum_concat_wrap RIGHTSMALLBRACKET

    BAR             shift and go to state 153


state 133

    (52) q_sum_atom -> q_sum LEFTSMALLBRACKET q_alias_sum_concat_wrap COMMA . NUMBER RIGHTSMALLBRACKET

    NUMBER          shift and go to state 154


state 134

    (54) q_alias_sum_concat_wrap -> q_alias_sum_concat_wrap_atom BAR . q_alias_sum_concat_wrap
    (53) q_alias_sum_concat_wrap -> . LEFTSMALLBRACKET q_alias_sum_concat_wrap_atom BAR q_alias_sum_concat_wrap RIGHTSMALLBRACKET
    (54) q_alias_sum_concat_wrap -> . q_alias_sum_concat_wrap_atom BAR q_alias_sum_concat_wrap
    (55) q_alias_sum_concat_wrap -> . q_alias_sum_concat_wrap_atom
    (56) q_alias_sum_concat_wrap_atom -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (57) q_alias_sum_concat_wrap_atom -> . ALIAS LEFTSQRBRACKET NUMBER COLON NUMBER RIGHTSQRBRACKET

    LEFTSMALLBRACKET shift and go to state 99
    ALIAS           shift and go to state 102

    q_alias_sum_concat_wrap_atom   shift and go to state 101
    q_alias_sum_concat_wrap        shift and go to state 155

state 135

    (56) q_alias_sum_concat_wrap_atom -> ALIAS LEFTSQRBRACKET . NUMBER RIGHTSQRBRACKET
    (57) q_alias_sum_concat_wrap_atom -> ALIAS LEFTSQRBRACKET . NUMBER COLON NUMBER RIGHTSQRBRACKET

    NUMBER          shift and go to state 156


state 136

    (89) a_factor -> LEFTSMALLBRACKET a_expression . RIGHTSMALLBRACKET
    (81) a_expression -> a_expression . PLUS a_term
    (82) a_expression -> a_expression . MINUS a_term

    RIGHTSMALLBRACKET shift and go to state 91
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 137

    (88) a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .

    TIMES           reduce using rule 88 (a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)
    DIVIDE          reduce using rule 88 (a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)
    EQUAL           reduce using rule 88 (a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)
    NOTEQUAL        reduce using rule 88 (a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)
    GREATEREQUAL    reduce using rule 88 (a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)
    GREATER         reduce using rule 88 (a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)
    LESSEQUAL       reduce using rule 88 (a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)
    LESS            reduce using rule 88 (a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)
    PLUS            reduce using rule 88 (a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)
    MINUS           reduce using rule 88 (a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)
    RIGHTSMALLBRACKET reduce using rule 88 (a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)
    OR              reduce using rule 88 (a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)
    AND             reduce using rule 88 (a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)


state 138

    (30) entity_action -> ALIAS ASSIGNMENT ALIAS DOT ROLL LEFTSMALLBRACKET option_number . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 157


state 139

    (32) option_number -> NUMBER .

    RIGHTSMALLBRACKET reduce using rule 32 (option_number -> NUMBER .)


state 140

    (33) option_number -> empty .

    RIGHTSMALLBRACKET reduce using rule 33 (option_number -> empty .)


state 141

    (31) entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 158


state 142

    (29) ei_number -> LEFTCURLYBRACE NUMBER RIGHTCURLYBRACE .

    DOT             reduce using rule 29 (ei_number -> LEFTCURLYBRACE NUMBER RIGHTCURLYBRACE .)
    ENTITY          reduce using rule 29 (ei_number -> LEFTCURLYBRACE NUMBER RIGHTCURLYBRACE .)
    ALIAS           reduce using rule 29 (ei_number -> LEFTCURLYBRACE NUMBER RIGHTCURLYBRACE .)
    QUERY           reduce using rule 29 (ei_number -> LEFTCURLYBRACE NUMBER RIGHTCURLYBRACE .)
    $end            reduce using rule 29 (ei_number -> LEFTCURLYBRACE NUMBER RIGHTCURLYBRACE .)


state 143

    (21) ei_params -> LEFTSMALLBRACKET float_list ei_flag_option RIGHTSMALLBRACKET .

    LEFTCURLYBRACE  reduce using rule 21 (ei_params -> LEFTSMALLBRACKET float_list ei_flag_option RIGHTSMALLBRACKET .)


state 144

    (23) float_list -> float_list COMMA FLOAT .

    COMMA           reduce using rule 23 (float_list -> float_list COMMA FLOAT .)
    BAR             reduce using rule 23 (float_list -> float_list COMMA FLOAT .)
    RIGHTSMALLBRACKET reduce using rule 23 (float_list -> float_list COMMA FLOAT .)


state 145

    (24) float_list -> float_list COMMA NUMBER .

    COMMA           reduce using rule 24 (float_list -> float_list COMMA NUMBER .)
    BAR             reduce using rule 24 (float_list -> float_list COMMA NUMBER .)
    RIGHTSMALLBRACKET reduce using rule 24 (float_list -> float_list COMMA NUMBER .)


state 146

    (27) ei_flag_option -> BAR IDEN .

    RIGHTSMALLBRACKET reduce using rule 27 (ei_flag_option -> BAR IDEN .)


state 147

    (50) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap . COMMA IDEN RIGHTSMALLBRACKET
    (51) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap . COMMA NUMBER RIGHTSMALLBRACKET

    COMMA           shift and go to state 159


state 148

    (58) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 160


state 149

